City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castro,-24.7911,-50.0119,17.5,84,9,2.52,BR,1675646177
1,tabat,-2.635,115.2274,26.02,85,100,0.39,ID,1675646179
2,pevek,69.7008,170.3133,-35.13,96,100,1.56,RU,1675645802
3,airai,-8.9266,125.4092,20.41,73,89,1.55,TL,1675645787
4,qaanaaq,77.484,-69.3632,-18.74,52,95,1.14,GL,1675645715
5,mataura,-46.1927,168.8643,16.85,69,98,4.9,NZ,1675645767
6,kapaa,22.0752,-159.319,26.99,83,100,4.12,US,1675645783
7,jumla,29.2747,82.1838,2.1,50,0,1.85,NP,1675645867
8,busselton,-33.65,115.3333,23.44,59,0,5.15,AU,1675645782
9,hobart,-42.8794,147.3294,22.37,50,40,10.29,AU,1675645776
10,noyabrsk,63.1994,75.4507,-18.22,99,100,0.17,RU,1675646181
11,lethem,3.3803,-59.7968,23.2,87,100,5.5,GY,1675646181
12,ostrovnoy,68.0531,39.5131,-10.97,92,100,7.15,RU,1675646049
13,codrington,-38.2667,141.9667,18.37,60,88,3.59,AU,1675646049
14,jamestown,42.097,-79.2353,4.84,70,100,5.14,US,1675646060
15,ilulissat,69.2167,-51.1,-16.99,78,100,10.8,GL,1675646183
16,saint-augustin,51.226,-58.6502,-15.43,96,100,1.43,CA,1675646162
17,nikolskoye,59.7035,30.7861,-3.06,94,100,3.2,RU,1675646184
18,bredasdorp,-34.5322,20.0403,20.13,90,44,4.71,ZA,1675646134
19,albany,42.6001,-73.9662,4.94,58,100,2.11,US,1675645949
20,port elizabeth,-33.918,25.5701,23.94,94,75,5.66,ZA,1675646186
21,havoysund,70.9963,24.6622,4.13,69,11,10.48,NO,1675646188
22,fairbanks,64.8378,-147.7164,-13.84,81,0,2.57,US,1675646102
23,yatou,37.15,122.3833,4.69,75,96,1.66,CN,1675646189
24,bandarbeyla,9.4942,50.8122,23.49,76,66,6.47,SO,1675646140
25,olafsvik,64.8945,-23.7142,1.96,69,100,18.54,IS,1675646190
26,siavonga,-16.5382,28.7088,21.94,92,98,1.59,ZM,1675646190
27,roebourne,-20.7833,117.1333,35.11,36,1,2.36,AU,1675646191
28,new norfolk,-42.7826,147.0587,22.18,52,50,2.68,AU,1675646191
29,coahuayana,18.7333,-103.6833,23.24,75,0,1.67,MX,1675646074
30,krasnokamensk,50.0979,118.0369,-26.54,100,79,1.54,RU,1675646192
31,arraial do cabo,-22.9661,-42.0278,24.28,91,94,3.45,BR,1675646152
32,pacific grove,36.6177,-121.9166,11.95,80,75,8.05,US,1675646100
33,constitucion,-35.3333,-72.4167,14.38,95,14,2.14,CL,1675646106
34,hermanus,-34.4187,19.2345,21.56,87,25,5.4,ZA,1675646132
35,sobolevo,54.4299,31.8996,-8.89,97,99,2.5,RU,1675646193
36,vaini,-21.2,-175.2,27.41,70,97,4.79,TO,1675646172
37,koygorodok,60.445,50.9968,-23.23,100,100,0.32,RU,1675646194
38,barrow,71.2906,-156.7887,-27.99,76,100,1.54,US,1675646134
39,klaksvik,62.2266,-6.589,9.51,90,100,14.85,FO,1675645961
40,carnarvon,-24.8667,113.6333,26.87,62,0,7.38,AU,1675646159
41,avarua,-21.2078,-159.775,25.03,88,75,6.17,CK,1675646023
42,madison,34.7334,-86.5667,11.8,74,0,2.68,US,1675646123
43,gat,31.61,34.7642,13.0,12,6,6.63,IL,1675646195
44,tasiilaq,65.6145,-37.6368,-3.91,95,100,2.03,GL,1675646016
45,wattegama,6.7989,81.4808,21.57,97,100,1.74,LK,1675646195
46,yellowknife,62.456,-114.3525,-20.25,76,100,5.36,CA,1675646133
47,ponta do sol,32.6667,-17.1,16.35,52,4,2.47,PT,1675646195
48,husavik,66.0449,-17.3389,6.64,67,100,14.75,IS,1675646174
49,araouane,18.9048,-3.5265,16.61,20,10,4.34,ML,1675646196
50,ozoir-la-ferriere,48.767,2.6687,4.06,91,0,3.6,FR,1675646197
51,atuona,-9.8,-139.0333,25.98,74,19,7.84,PF,1675646104
52,severo-kurilsk,50.6789,156.125,-2.83,73,100,4.28,RU,1675646185
53,cape town,-33.9258,18.4232,22.17,77,0,4.92,ZA,1675646190
54,dikson,73.5069,80.5464,-18.81,97,100,1.04,RU,1675646011
55,ambon,-3.6954,128.1814,30.08,70,40,1.54,ID,1675646198
56,dapaong,10.8639,0.205,27.05,14,100,2.44,TG,1675646198
57,vanavara,60.34,102.2797,-13.29,96,100,2.02,RU,1675646198
58,ouadda,8.0777,22.4007,19.83,20,6,2.11,CF,1675646199
59,bambous virieux,-20.3428,57.7575,26.23,88,40,1.54,MU,1675646197
60,rikitea,-23.1203,-134.9692,26.19,75,3,6.27,PF,1675646199
61,torbay,47.6666,-52.7314,-4.02,79,39,2.24,CA,1675646121
62,komsomolskiy,40.4272,71.7189,3.4,93,100,1.03,UZ,1675646201
63,pontianak,-0.0333,109.3333,25.99,94,40,2.06,ID,1675646201
64,hithadhoo,-0.6,73.0833,27.18,70,97,4.68,MV,1675646200
65,saint george,37.1041,-113.5841,8.33,63,100,7.72,US,1675646012
66,chapais,49.7834,-74.8492,-18.12,98,100,1.54,CA,1675646202
67,bjerkvik,68.5597,17.5189,2.9,95,100,1.34,NO,1675646203
68,sambava,-14.2667,50.1667,23.53,92,100,2.48,MG,1675646203
69,berdigestyakh,62.0989,126.6992,-35.51,98,100,1.53,RU,1675646203
70,lata,40.1629,-8.3327,4.49,76,0,1.92,PT,1675646204
71,padang,-0.9492,100.3543,23.03,77,100,1.62,ID,1675645936
72,kavieng,-2.5744,150.7967,28.84,70,58,1.89,PG,1675646198
73,ancud,-41.8697,-73.8203,14.42,77,69,2.11,CL,1675646139
74,inhambane,-23.865,35.3833,22.88,87,58,2.53,MZ,1675646203
75,praia da vitoria,38.7333,-27.0667,15.42,93,100,7.34,PT,1675645986
76,nanortalik,60.1432,-45.2371,-7.18,77,100,12.98,GL,1675646145
77,bluff,-46.6,168.3333,15.18,80,99,10.84,NZ,1675646141
78,punta arenas,-53.15,-70.9167,10.06,71,75,9.77,CL,1675646199
79,onguday,50.75,86.15,-15.66,98,100,1.27,RU,1675646205
80,waynesboro,38.0685,-78.8895,8.66,57,0,3.09,US,1675646189
81,sa kaeo,13.75,102.3333,25.8,74,20,3.01,TH,1675646206
82,kamaishi,39.2667,141.8833,4.61,64,99,2.36,JP,1675646206
83,cidreira,-30.1811,-50.2056,23.0,81,100,3.93,BR,1675646206
84,longyearbyen,78.2186,15.6401,-2.09,74,40,1.03,SJ,1675646130
85,tuktoyaktuk,69.4541,-133.0374,-38.39,100,55,2.74,CA,1675646142
86,tuatapere,-46.1333,167.6833,16.29,80,95,4.52,NZ,1675646207
87,svetlaya,46.5389,138.3297,-9.69,54,3,2.3,RU,1675646207
88,salalah,17.0151,54.0924,20.75,64,100,1.29,OM,1675645951
89,ternate,0.8,127.4,25.79,83,100,3.17,ID,1675646208
90,cherskiy,68.75,161.3,-38.98,99,98,2.15,RU,1675646151
91,gravdal,68.1214,13.5031,4.05,87,100,12.04,NO,1675646035
92,tiksi,71.6872,128.8694,-31.82,100,100,1.52,RU,1675646006
93,okato,-39.2,173.8833,20.38,69,1,4.26,NZ,1675646208
94,port blair,11.6667,92.75,26.26,77,1,2.65,IN,1675645962
95,lebu,-37.6167,-73.65,16.11,90,1,8.1,CL,1675646022
96,khatanga,71.9667,102.5,-36.84,100,48,2.94,RU,1675645961
97,kaitangata,-46.2817,169.8464,18.62,60,59,6.94,NZ,1675646198
98,igunga,-4.2833,33.8833,17.49,92,100,1.67,TZ,1675646209
99,sinnamary,5.3833,-52.95,24.42,87,88,5.48,GF,1675646210
100,yenagoa,4.9247,6.2642,25.73,88,100,2.67,NG,1675646210
101,mount isa,-20.7333,139.5,28.87,70,100,4.12,AU,1675646210
102,saint-philippe,-21.3585,55.7679,24.77,85,100,4.65,RE,1675646161
103,grindavik,63.8424,-22.4338,3.26,56,40,13.38,IS,1675646211
104,bethel,41.3712,-73.414,4.93,68,0,0.0,US,1675645939
105,hasaki,35.7333,140.8333,10.16,70,3,3.04,JP,1675645978
106,aquiraz,-3.9014,-38.3911,27.88,84,70,3.7,BR,1675646212
107,ushuaia,-54.8,-68.3,2.49,90,72,0.92,AR,1675646150
108,saint-pierre,-21.3393,55.4781,24.82,73,0,2.06,RE,1675646213
109,yola,9.2,12.4833,24.65,18,100,0.78,NG,1675646213
110,ambanja,-13.6833,48.45,23.26,93,88,1.32,MG,1675646214
111,faanui,-16.4833,-151.75,27.73,73,8,6.61,PF,1675646065
112,ouricuri,-7.8825,-40.0817,24.18,46,44,1.54,BR,1675646215
113,quechultenango,17.4167,-99.2167,20.98,71,0,1.9,MX,1675646215
114,denia,38.8408,0.1057,11.03,87,0,1.34,ES,1675646216
115,raudeberg,61.9875,5.1352,6.59,75,100,11.13,NO,1675646216
116,gorontalo,0.5412,123.0595,28.31,66,100,1.4,ID,1675646216
117,mazabuka,-15.856,27.748,17.84,98,99,0.76,ZM,1675646217
118,ostrow wielkopolski,51.655,17.8069,-2.6,83,100,1.51,PL,1675646217
119,geraldton,-28.7667,114.6,24.23,69,100,6.69,AU,1675646153
120,arman,59.7,150.1667,-22.7,78,94,3.59,RU,1675646218
121,kavaratti,10.5669,72.642,26.6,75,13,2.88,IN,1675646218
122,kruisfontein,-34.0033,24.7314,22.71,90,89,2.38,ZA,1675646219
123,east london,-33.0153,27.9116,23.36,85,82,5.82,ZA,1675646195
124,saldanha,-33.0117,17.9442,17.85,94,0,4.26,ZA,1675645954
125,fukuma,33.7667,130.4667,6.83,48,100,1.91,JP,1675646219
126,port hardy,50.6996,-127.4199,6.6,82,100,2.84,CA,1675646132
127,nouadhibou,20.931,-17.0347,15.99,55,41,7.72,MR,1675646220
128,butaritari,3.0707,172.7902,26.91,83,100,7.6,KI,1675646195
129,adrar,20.5022,-10.0711,14.24,29,100,4.47,MR,1675646031
130,thompson,55.7435,-97.8558,-14.64,96,100,2.73,CA,1675645948
131,narsaq,60.9167,-46.05,-9.88,74,74,5.77,GL,1675646201
132,georgetown,5.4112,100.3354,25.96,89,20,0.51,MY,1675645853
133,dakar,14.6937,-17.4441,19.49,70,57,8.92,SN,1675646101
134,rawson,-43.3002,-65.1023,17.37,66,100,9.46,AR,1675646221
135,urengoy,65.9667,78.3667,-27.28,100,71,0.81,RU,1675646070
136,taoudenni,22.6783,-3.9836,15.81,24,100,4.47,ML,1675646056
137,aswan,24.0934,32.907,14.61,30,0,2.06,EG,1675646222
138,bengkulu,-3.8004,102.2655,24.57,81,95,2.0,ID,1675646136
139,hervey bay,-25.2986,152.8535,27.16,77,67,8.82,AU,1675646224
140,lagoa,39.05,-27.9833,15.01,84,100,4.44,PT,1675645984
141,kachug,53.9606,105.8817,-21.16,99,99,0.96,RU,1675646226
142,dingle,10.9995,122.6711,26.6,81,74,4.29,PH,1675645958
143,doha,25.2867,51.5333,17.94,82,0,2.06,QA,1675646226
144,cayenne,4.9333,-52.3333,22.02,100,0,0.0,GF,1675646227
145,serafimovich,49.5786,42.736,-8.56,95,100,2.14,RU,1675646228
146,luganville,-15.5333,167.1667,28.98,77,100,5.99,VU,1675646228
147,saskylakh,71.9167,114.0833,-41.73,100,94,1.72,RU,1675645982
148,lloydminster,53.2835,-110.0016,-5.36,96,100,1.79,CA,1675646079
149,dalbandin,28.8947,64.4101,12.35,41,0,2.46,PK,1675646229
150,bushehr,28.9684,50.8385,14.05,67,0,3.09,IR,1675646230
151,chuy,-33.6971,-53.4616,18.95,81,0,2.26,UY,1675645856
152,nong bua,15.8646,100.5858,25.5,68,95,2.66,TH,1675646231
153,zaqatala,41.6336,46.6433,0.26,75,75,3.09,AZ,1675646231
154,iqaluit,63.7506,-68.5145,-27.95,68,100,4.02,CA,1675645960
155,tura,25.5198,90.2201,13.2,53,0,1.62,IN,1675646020
156,ribeira grande,38.5167,-28.7,16.54,91,100,6.71,PT,1675645952
157,altay,47.8667,88.1167,-7.89,69,100,2.57,CN,1675645961
158,margate,51.3813,1.3862,5.39,89,63,1.34,GB,1675646234
159,talnakh,69.4865,88.3972,-15.44,98,99,1.09,RU,1675646214
160,half moon bay,37.4636,-122.4286,11.04,85,0,7.72,US,1675646131
161,mweka,-4.85,21.5667,18.61,94,51,0.77,CD,1675646235
162,xichang,27.8964,102.2634,7.39,57,0,0.28,CN,1675646236
163,sept-iles,50.2001,-66.3821,-16.0,83,100,2.06,CA,1675646237
164,luderitz,-26.6481,15.1594,16.48,94,92,3.02,NA,1675645976
165,cienfuegos,22.1461,-80.4356,24.08,88,2,1.54,CU,1675646097
166,clyde river,70.4692,-68.5914,-29.87,69,0,3.6,CA,1675646234
167,sitka,57.0531,-135.33,5.94,61,100,10.29,US,1675646238
168,talgar,43.3027,77.2395,-3.91,93,75,3.0,KZ,1675646240
169,mahebourg,-20.4081,57.7,26.25,88,40,1.54,MU,1675646235
170,barstow,34.8986,-117.0228,12.55,36,8,10.56,US,1675646240
171,kahului,20.8947,-156.47,27.01,72,20,9.77,US,1675646013
172,yemtsa,63.0734,40.3329,-16.8,96,40,2.61,RU,1675646241
173,havre-saint-pierre,50.2334,-63.5986,-11.0,85,100,1.54,CA,1675646242
174,rapid valley,44.0625,-103.1463,6.46,62,0,7.6,US,1675646243
175,tual,-5.6667,132.75,26.8,82,100,8.51,ID,1675646244
176,fortuna,40.5982,-124.1573,9.25,92,98,0.45,US,1675646103
177,zhezkazgan,47.8043,67.7144,-4.01,93,100,3.0,KZ,1675646247
178,aykhal,66.0,111.5,-33.46,99,100,1.21,RU,1675646248
179,kabalo,-6.05,26.9167,19.49,97,98,1.18,CD,1675646248
180,qiyang,26.5911,111.8474,9.88,88,100,1.03,CN,1675646249
181,sorland,67.667,12.6934,5.92,97,100,13.28,NO,1675646249
182,hami,42.8,93.45,-1.97,42,84,1.65,CN,1675646141
183,sebring,27.4956,-81.4409,20.5,88,0,2.06,US,1675646248
184,hilo,19.7297,-155.09,25.71,88,75,2.68,US,1675645975
185,wadern,49.5333,6.8833,4.96,96,97,3.25,DE,1675646250
186,escanaba,45.7453,-87.0646,-4.83,75,100,2.57,US,1675646250
187,puerto ayora,-0.7393,-90.3518,26.42,93,37,2.68,EC,1675646161
188,san patricio,28.017,-97.5169,20.1,85,0,4.27,US,1675646248
189,onega,63.9061,38.1404,-13.21,98,95,2.13,RU,1675646251
190,gari,59.4307,62.3497,-16.08,98,100,0.49,RU,1675646251
191,iskateley,67.6803,53.1512,-18.81,98,46,3.51,RU,1675646251
192,laguna,38.421,-121.4238,13.03,65,0,4.12,US,1675646117
193,zhanaozen,43.3,52.8,-0.5,74,97,5.34,KZ,1675646252
194,eyl,7.9803,49.8164,22.65,81,95,5.8,SO,1675646252
195,poum,-20.2333,164.0167,28.96,79,100,7.86,NC,1675645943
196,becerril,9.7041,-73.2793,28.36,56,4,3.96,CO,1675646170
197,biltine,14.5333,20.9167,21.67,12,100,4.01,TD,1675646209
198,isla vista,34.4133,-119.861,16.08,62,0,8.75,US,1675646253
199,upernavik,72.7868,-56.1549,-25.15,94,100,3.04,GL,1675646062
200,los llanos de aridane,28.6585,-17.9182,13.86,71,20,3.6,ES,1675646115
201,port alfred,-33.5906,26.891,22.88,94,78,4.71,ZA,1675646031
202,flinders,-34.5833,150.8552,28.99,66,0,2.68,AU,1675646254
203,makakilo city,21.3469,-158.0858,27.18,63,20,6.69,US,1675645980
204,camacha,33.0833,-16.3333,13.68,67,20,4.63,PT,1675646195
205,dossor,47.5272,52.9811,-6.54,74,17,2.55,KZ,1675646255
206,mar del plata,-38.0023,-57.5575,25.46,51,100,5.63,AR,1675646043
207,bhinmal,25.0,72.25,16.82,65,0,2.86,IN,1675646255
208,takayama,36.1333,137.25,3.11,61,28,0.64,JP,1675646256
209,esperance,-33.8667,121.9,25.14,45,79,8.74,AU,1675646148
210,hobyo,5.3505,48.5268,24.51,77,95,6.8,SO,1675646090
211,bintulu,3.1667,113.0333,25.85,85,79,1.04,MY,1675646140
212,teshie,5.5836,-0.1072,26.31,73,20,2.57,GH,1675646256
213,kulhudhuffushi,6.6221,73.07,26.57,75,100,1.17,MV,1675645957
214,kawhia,-38.0651,174.8183,21.09,81,48,4.39,NZ,1675646257
215,sao filipe,14.8961,-24.4956,20.86,62,24,6.9,CV,1675646010
216,northam,51.0333,-4.2167,3.12,82,23,2.98,GB,1675646258
217,butembo,0.15,29.2833,18.07,46,100,0.75,CD,1675646258
218,dunedin,-45.8742,170.5036,21.56,57,69,4.02,NZ,1675646157
219,goundam,16.4145,-3.6708,20.13,16,99,4.22,ML,1675646259
220,coquimbo,-29.9533,-71.3436,18.85,82,0,2.57,CL,1675645825
221,altamira,-3.2033,-52.2064,22.38,96,6,1.05,BR,1675646259
222,muscatine,41.4667,-91.1335,1.16,71,0,2.57,US,1675646260
223,bilma,18.6853,12.9164,17.32,10,16,5.85,NE,1675646260
224,provideniya,64.3833,-173.3,-13.94,72,100,8.05,RU,1675646133
225,xuddur,4.1213,43.8894,19.69,82,38,6.58,SO,1675646261
226,belaya gora,68.5333,146.4167,-40.61,100,100,1.09,RU,1675646261
227,kazachinskoye,57.6953,93.2761,-25.13,100,100,1.04,RU,1675646262
228,samarai,-10.6167,150.6667,27.88,79,99,5.25,PG,1675646036
229,high level,58.5169,-117.136,-10.94,79,75,2.57,CA,1675646262
230,kodiak,57.79,-152.4072,2.73,93,100,3.6,US,1675646130
231,moyo,3.6609,31.7247,21.13,36,45,0.34,UG,1675646263
232,asau,46.4333,26.4,-4.29,93,100,3.75,RO,1675646058
233,camapua,-19.5314,-54.0439,22.4,91,88,0.81,BR,1675646264
234,sovetskiy,61.3614,63.5842,-16.49,98,100,1.34,RU,1675646264
235,mulege,26.8833,-111.9833,18.54,39,99,0.6,MX,1675646264
236,mwandiga,-4.83,29.6581,20.95,84,100,1.43,TZ,1675646265
237,zwedru,6.0667,-8.1281,22.96,93,100,1.4,LR,1675646265
238,cananeia,-25.0147,-47.9267,24.98,81,9,1.99,BR,1675646266
239,mezhdurechensk,53.6942,88.0603,-21.98,99,8,1.54,RU,1675646266
240,bethanien,-26.502,17.1583,25.09,37,100,2.44,NA,1675646267
241,skibbereen,51.55,-9.2667,10.06,96,31,4.37,IE,1675646267
242,maniitsoq,65.4167,-52.9,-14.5,83,100,6.23,GL,1675646268
243,yulara,-25.2406,130.9889,28.69,13,0,5.65,AU,1675646269
244,copiapo,-27.3667,-70.3333,17.83,54,74,1.44,CL,1675646222
245,sur,22.5667,59.5289,21.26,69,12,2.94,OM,1675646269
246,daru,-9.0763,143.2092,25.26,91,100,2.53,PG,1675646203
247,port lincoln,-34.7333,135.8667,19.69,67,4,6.08,AU,1675646070
248,alice springs,-23.7,133.8833,28.75,16,2,6.17,AU,1675646270
249,mount gambier,-37.8333,140.7667,19.8,53,19,2.98,AU,1675646228
250,paranaiba,-19.6772,-51.1908,23.25,88,100,1.24,BR,1675646278
251,west memphis,35.1465,-90.1845,11.17,81,0,0.0,US,1675646279
252,comodoro rivadavia,-45.8667,-67.5,16.92,72,0,1.54,AR,1675646273
253,yar-sale,66.8333,70.8333,-27.85,100,87,0.65,RU,1675646286
254,salobrena,36.7428,-3.5872,11.67,78,0,1.46,ES,1675646290
255,visby,57.6409,18.296,0.12,93,100,5.66,SE,1675646293
256,sidi ali,36.0998,0.4206,8.35,78,0,3.44,DZ,1675646298
257,asahikawa,43.7678,142.3703,-3.03,93,75,3.6,JP,1675646299
258,dhidhdhoo,6.8833,73.1,26.9,73,88,1.22,MV,1675646300
259,lasa,46.6166,10.7002,-2.21,92,49,2.69,IT,1675646211
260,vanimo,-2.6741,141.3028,26.16,86,100,0.54,PG,1675646307
261,bambanglipuro,-7.95,110.2833,27.0,76,87,0.96,ID,1675646309
262,palaia fokaia,37.72,23.9463,3.81,65,99,12.94,GR,1675646310
263,porto santo,33.072,-16.3415,15.21,67,20,4.63,PT,1675646311
264,san policarpo,12.1791,125.5072,26.8,84,100,5.86,PH,1675646312
265,gornopravdinsk,60.05,69.9,-18.25,99,100,0.65,RU,1675646314
266,bayji,34.9311,43.487,11.21,55,100,6.09,IQ,1675646315
267,sola,-13.8833,167.55,27.25,79,100,6.35,VU,1675646269
268,guerrero negro,27.9769,-114.0611,16.1,77,96,8.43,MX,1675646319
269,sisimiut,66.9395,-53.6735,-18.39,93,100,2.53,GL,1675646193
270,san francisco menendez,13.8431,-90.0158,23.63,64,0,2.01,SV,1675646320
271,beringovskiy,63.05,179.3167,-27.36,92,93,5.16,RU,1675646311
272,guerrero,17.6667,-100.0,19.82,54,0,2.22,MX,1675646321
273,pisco,-13.7,-76.2167,24.03,83,0,5.14,PE,1675646144
274,nabire,-3.3667,135.4833,27.88,77,100,1.32,ID,1675646323
275,auki,-8.7676,160.7034,24.54,94,100,3.79,SB,1675646324
276,taitung,22.7583,121.1444,25.15,78,20,0.51,TW,1675646328
277,dungarpur,23.8333,73.7167,17.83,31,0,1.1,IN,1675646330
278,general roca,-39.0333,-67.5833,33.3,11,0,7.03,AR,1675646331
279,kousseri,12.0769,15.0306,24.08,16,59,4.04,CM,1675646334
280,darhan,49.4867,105.9228,-21.99,97,100,1.53,MN,1675646335
281,bogotol,56.2078,89.5342,-21.28,99,30,2.67,RU,1675646336
282,sitrah,26.1547,50.6206,17.75,80,0,1.03,BH,1675646337
283,alofi,-19.0595,-169.9187,23.94,94,100,8.75,NU,1675646196
284,muli,2.9167,73.5667,27.19,78,100,3.04,MV,1675646338
285,sioux lookout,50.1001,-91.917,-17.71,98,97,1.47,CA,1675646159
286,nsoko,-27.0333,31.95,21.28,88,81,1.89,SZ,1675646340
287,hammond,41.5834,-87.5,2.3,76,0,3.09,US,1675646165
288,jacareacanga,-6.2222,-57.7528,23.0,98,100,0.71,BR,1675646203
